<#f0f000>:UNIQUE NORMALS:</>
_AIR[^B]
[^B]
_D [^B]

<#f0f000>:EX ATTACKS:</>

"Maids Knife" (1/4 Bar)							^C
	"Takuya throws 3 spikes."

_! Charged								[^C]
	"Spikes stay stuck in the opponent and explode when
	the combo is about to drop."
	If a 6[C] is active, the explosions cause a 
	wallbounce."


"November 11th 2008" (1/2 Bar)							_AIR^C
	"Takuya morphs into a missile."

_! Charged								[^C]
	"Missile goes only forward, down or back and is much
	faster.
	If a 6[C] is active, you are able to use Redirection."

_! Redirection							_U
	"Takuya flips upwards slightly. Hold forward,
	 down or back to redirect." 

"Dark Shatterer" (1/4 Bar)							_D^C
	"Takuya summons spikes under the opponent."

_! Charged								[^C]
	"Takuya appears with the last spike."
	If a 6[C] is active, Takuya does an airgrab upon
	appearing with the last spike."

"Gift For You" (1/2 Bar)							_AIR_D^C
	"Takuya teleports infront of the opponent and
	morphs his body into spikes.
 	If a 6[C] is active, Takuya saves the usage and
	doesn't teleport. Using it again uses the spike part
	and doesn't teleport."

_! Charged								[^C]
	"Takuya teleports behind the opponent"

"Spike Body" (1/2 Bar, _AIR OK)							_F^C
	"Takuya morphs his arms into a spike and thrusts 
	them. 

_! Charged								[^C]
	"Takuya abandons the spike. Near a wall the spike 
	is attached to the wall, otherwise it'll just fall.
	6[C] gives additional properties to charged moves"
	"5[B] doesn't take a wallbounce"
	"Metercharge speed is increased"
	"2[B] does a sideswitch instead"
	"J.5[B] goes higher"
	
"Takuhameha" (1/8 Bar, _AIR OK)							_B^C
	"Takuya charges a shadow ball.
	 If 6[C] is active, charge speed is increased."

_! Release								^C
	"The shadow ball gets thrown, with more charge it has
	 more hitstun, more damage, and more chip damage."


<#f0f000>:STAR STRIKES!:</>

"Space Dandy Assist" (1 Bar)						_D_DF_F^A
	"Takuya punches alot n Space Dandy slams the opp aganist
	the wall."

"Lunar Ascension" (1/2 Bar, AIR OK)						_D_DF_F^A
	"Takuya kicks upward, and shapeshifts into a missile."

"Strike a Pose-uya" (1 Bar, AIR OK)						_D_DB_B^B
	"Takuya super taunts."

_! Charged								[^B]
	"Takuya creates spikes with the taunt aswell.
	If 6[C] is active the explosions wallbounce instead."

"Nova Mote" (1 Bar)						_AIR_D_DF_F^B
	"Takuya shoots down to the ground. Upon hitting the
	ground, spikes are summoned."

_! Charged								[^B]
	"Move becomes multihit.
	If a 6[C] is touched, Takuya bounces up." 

"Starslammer" (2 Bars)						_D_DF_F^C
	"im lazy 4"

_! Charged								[^C]
	"Takuya morphs his arm into a hammer and SLAMS the
	opponent.
	If a 6[C] is active, Space Dandy flips it up and 
	it falls ontop of the opponent."
